10,10736e3a
349eb4c,4d41902f
349eb50,d17f0d
349eb54,80414790
349eb58,80414154
349eb5c,d0014
349eb60,ff000000
349eb64,80414504
349eb68,4d419030
349eb6c,d17f0d
349eb70,80414790
349eb74,80414154
349eb78,d0015
349eb7c,ff000000
349eb80,80414504
349eb84,5341908c
349eb88,1a8900c
349eb8c,80414790
349eb90,804143d8
349eb94,ffff
349eb98,ff000000
349eba0,5341908d
349eba4,1aa910c
349eba8,80414790
349ebac,804143d8
349ebb0,1ffff
349ebb4,ff000000
349ebbc,5341908e
349ebc0,1aa920c
349ebc4,80414790
349ebc8,804143d8
349ebcc,2ffff
349ebd0,ff000000
349ebd8,5341908f
349ebdc,1a9930c
349ebe0,80414790
349ebe4,804143d8
349ebe8,3ffff
349ebec,ff000000
349ebf4,53419090
349ebf8,1a9940c
349ebfc,80414790
349ec00,804143d8
349ec04,4ffff
349ec08,ff000000
349ec10,53410006
349ec14,1a38a02
349ec18,80414790
349ec1c,80413e64
349ec20,10003
349ec24,ff000000
349ec2c,5341001c
349ec30,1a48b02
349ec34,80414790
349ec38,80413e64
349ec3c,10004
349ec40,ff000000
349ec48,5341001d
349ec4c,1a58c02
349ec50,80414790
349ec54,80413e64
349ec58,10005
349ec5c,ff000000
349ec64,5341001e
349ec68,1a68d02
349ec6c,80414790
349ec70,80413e64
349ec74,10006
349ec78,ff000000
349ec80,5341002a
349ec84,1a78e02
349ec88,80414790
349ec8c,80413e64
349ec90,10007
349ec94,ff000000
349ec9c,53410061
349eca0,b98f02
349eca4,80414790
349eca8,80413e64
349ecac,1000a
349ecb0,ff000000
349ecb8,53410093
349ecbc,199800d
349ecc0,80414790
349ecc4,80413e78
349ecc8,3ffff
349eccc,ff000000
349ecd0,80414590
349ecd4,53410094
349ecd8,19a810d
349ecdc,80414790
349ece0,80413e78
349ece4,4ffff
349ece8,ff000000
349ecec,80414590
349ecf0,53410095
349ecf4,19b820d
349ecf8,80414790
349ecfc,80413e78
349ed00,5ffff
349ed04,ff000000
349ed08,80414590
349ed0c,534100a6
349ed10,19c830d
349ed14,80414790
349ed18,80413e78
349ed1c,6ffff
349ed20,ff000000
349ed24,80414590
349ed28,534100a9
349ed2c,19d840d
349ed30,80414790
349ed34,80413e78
349ed38,7ffff
349ed3c,ff000000
349ed40,80414590
349ed44,5341009b
349ed48,19e850d
349ed4c,80414790
349ed50,80413e78
349ed54,8ffff
349ed58,ff000000
349ed5c,80414590
349ed60,5341009f
349ed64,19f860d
349ed68,80414790
349ed6c,80413e78
349ed70,bffff
349ed74,ff000000
349ed78,80414590
349ed7c,534100a0
349ed80,1a0870d
349ed84,80414790
349ed88,80413e78
349ed8c,cffff
349ed90,ff000000
349ed94,80414590
349ed98,534100a1
349ed9c,1a1880d
349eda0,80414790
349eda4,80413e78
349eda8,dffff
349edac,ff000000
349edb0,80414590
349edb4,5341913e
349edb8,1a2890d
349edbc,80414790
349edc0,80413e78
349edc4,10ffff
349edc8,ff000000
349edcc,8041462c
349edd0,53419091
349edd4,1779510
349edd8,80414790
349eddc,80413d20
349ede0,ffffffff
349ede4,ff000000
349edec,53419092
349edf0,1779600
349edf4,80414790
349edf8,80413d18
349edfc,ffffffff
349ee00,ff000000
349ee0c,948
349ee14,fffc
349ee18,ff98
349ee20,25f
349ee2c,ff54
349ee30,32
349ee34,ff42
349ee38,2b9
349ee44,339
349ee48,5
349ee4c,b
349ee50,ff56
349ee54,39
349ee58,c0
349ee5c,2b7
349ee68,331
349ee6c,8
349ee70,4
349ee78,ff99
349ee7c,fff9
349ee80,3e4
349ee84,ff37
349ee88,ffff
349ee8c,fe93
349ee90,fd62
349eea4,2b8
349eea8,ff51
349eeac,1d2
349eeb0,245
349eebc,202
349eec8,2b8
349eecc,ff51
349eed0,fe2e
349eed4,241
349eee0,20d
349eeec,291
349eef0,fdf5
349eef4,16f
349ef04,ffc7
349ef08,d31
349ef1c,3b1
349ef28,fe71
349ef2c,45
349ef30,ff07
349ef34,51a
349ef40,4e8
349ef44,5
349ef48,b
349ef4c,fe74
349ef50,4c
349ef54,108
349ef58,518
349ef64,4e9
349ef68,6
349ef6c,3
349ef74,15
349ef78,fff9
349ef7c,570
349ef80,fefd
349ef88,fed6
349ef8c,fd44
349efa0,40f
349efa4,ff54
349efa8,2a8
349efac,397
349efb8,2f2
349efc4,40f
349efc8,ff53
349efcc,fd58
349efd0,397
349efdc,2f2
349efe8,3d2
349efec,fd4c
349eff0,156
349f010,1
349f020,2
349f030,3
349f040,4
349f050,5
349f060,6
349f070,7
349f080,8
349f090,9
349f0a0,a
349f0b0,b
349f0c0,c
349f0d0,d
349f120,12
349f130,13
349f140,14
349f150,15
349f160,16
349f170,17
349f180,18
349f190,19
349f1a0,1a
349f1b0,1b
349f1c0,1c
349f1d0,1d
349f1e0,1e
349f1f0,800e8530
349f1f4,d
349f1f8,41200000
349f1fc,41200000
349f200,8041b878
349f204,8041b868
349f208,ffff0000
349f20c,ffffffff
349f210,df000000
349f218,80112f1a
349f21c,80112f14
349f220,80112f0e
349f224,80112f08
349f228,8011320a
349f22c,80113204
349f230,801131fe
349f234,801131f8
349f238,801131f2
349f23c,801131ec
349f240,801131e6
349f244,801131e0
349f248,8012be1e
349f24c,8012be20
349f250,8012be1c
349f254,8012be12
349f258,8012be14
349f25c,8012be10
349f260,801c7672
349f264,801c767a
349f268,801c7950
349f26c,8011bd50
349f270,8011bd38
349f274,801d8b9e
349f278,801d8b92
349f27c,c80000
349f284,ff0046
349f288,320000
349f28c,a
349f290,5
349f294,1
349f298,8008ffc0
34a6a60,db000
34a6a64,db000
34a6a68,db000
34a6a6c,cb000
34a6a70,cb000
34a6a74,ca000
34a6a7c,db000
34a6a80,db000
34a6a98,e8ac00
34a6a9c,e8ac00
34a6aa0,e8ac00
34a6aa4,e8ac00
34a6acc,d77d0
34a6ad0,2e3ab0
34a6ad4,7d0c90
34a6ad8,8ffffffd
34a6adc,c96e00
34a6ae0,2e4ac00
34a6ae4,effffff4
34a6ae8,ab0e500
34a6aec,c95e000
34a6af0,e59c000
34a6b08,79000
34a6b0c,5ceeb40
34a6b10,cc8a990
34a6b14,da79000
34a6b18,8ecb400
34a6b1c,4adda0
34a6b20,797e2
34a6b24,c88aae0
34a6b28,6ceed70
34a6b2c,79000
34a6b30,79000
34a6b40,6dea0000
34a6b44,c94d6000
34a6b48,c94d6033
34a6b4c,6deb6bc6
34a6b50,8cb600
34a6b54,7ca4cec4
34a6b58,3109c3bb
34a6b5c,9c3bb
34a6b60,2ced4
34a6b78,4cefb00
34a6b7c,ad50000
34a6b80,8e30000
34a6b84,9ec0000
34a6b88,7e4db0ab
34a6b8c,bb05e8aa
34a6b90,bc008ed6
34a6b94,7e936ed0
34a6b98,8ded9ea
34a6bb0,ca000
34a6bb4,ca000
34a6bb8,ca000
34a6bbc,ca000
34a6be0,c900
34a6be4,7e200
34a6be8,cb000
34a6bec,e8000
34a6bf0,6f3000
34a6bf4,8e0000
34a6bf8,8e0000
34a6bfc,6f4000
34a6c00,e8000
34a6c04,cb000
34a6c08,7e200
34a6c0c,c900
34a6c18,bb0000
34a6c1c,5e4000
34a6c20,ca000
34a6c24,ad000
34a6c28,7e100
34a6c2c,6f400
34a6c30,6f400
34a6c34,7e100
34a6c38,ad000
34a6c3c,ca000
34a6c40,5e4000
34a6c44,bb0000
34a6c58,a8000
34a6c5c,c8a8ab0
34a6c60,3beda10
34a6c64,3beda10
34a6c68,c8a8ab0
34a6c6c,a8000
34a6c94,ca000
34a6c98,ca000
34a6c9c,ca000
34a6ca0,affffff8
34a6ca4,ca000
34a6ca8,ca000
34a6cac,ca000
34a6ce4,dd000
34a6ce8,ec000
34a6cec,4f8000
34a6cf0,9d0000
34a6d14,dffb00
34a6d54,ec000
34a6d58,ec000
34a6d70,bc0
34a6d74,4e60
34a6d78,bc00
34a6d7c,3e800
34a6d80,ad000
34a6d84,1e9000
34a6d88,9e2000
34a6d8c,da0000
34a6d90,7e30000
34a6d94,cb00000
34a6d98,6e500000
34a6da8,3ceeb00
34a6dac,bd57e90
34a6db0,e900bd0
34a6db4,5f7009e0
34a6db8,6f6cb9e0
34a6dbc,5f7009e0
34a6dc0,e900bd0
34a6dc4,bd57e90
34a6dc8,3ceeb00
34a6de0,affe000
34a6de4,8e000
34a6de8,8e000
34a6dec,8e000
34a6df0,8e000
34a6df4,8e000
34a6df8,8e000
34a6dfc,8e000
34a6e00,8ffffe0
34a6e18,8deea00
34a6e1c,c837e90
34a6e20,cc0
34a6e24,2ea0
34a6e28,bd20
34a6e2c,bd400
34a6e30,bd4000
34a6e34,bd40000
34a6e38,2fffffd0
34a6e50,7ceea00
34a6e54,c837e90
34a6e58,cb0
34a6e5c,27e90
34a6e60,bffb00
34a6e64,27da0
34a6e68,ad0
34a6e6c,5c627db0
34a6e70,9deeb30
34a6e88,2de00
34a6e8c,bde00
34a6e90,7d9e00
34a6e94,2d79e00
34a6e98,bb09e00
34a6e9c,6e409e00
34a6ea0,9ffffff7
34a6ea4,9e00
34a6ea8,9e00
34a6ec0,cffff50
34a6ec4,ca00000
34a6ec8,ca00000
34a6ecc,ceeea00
34a6ed0,38e90
34a6ed4,bc0
34a6ed8,bc0
34a6edc,5c638e90
34a6ee0,9deda00
34a6ef8,aeec30
34a6efc,ae83980
34a6f00,e900000
34a6f04,4faeec40
34a6f08,6fd55dc0
34a6f0c,5f9009e0
34a6f10,e9009e0
34a6f14,cd55dc0
34a6f18,3ceec40
34a6f30,5fffffd0
34a6f34,da0
34a6f38,7e40
34a6f3c,cc00
34a6f40,4e800
34a6f44,ad000
34a6f48,da000
34a6f4c,8e4000
34a6f50,cc0000
34a6f68,5ceec30
34a6f6c,dc45db0
34a6f70,e900bd0
34a6f74,bc45d90
34a6f78,4dffc20
34a6f7c,1db45cc0
34a6f80,5f6009e0
34a6f84,2eb35cd0
34a6f88,7deec50
34a6fa0,6deeb00
34a6fa4,db37e90
34a6fa8,5f500bd0
34a6fac,5f500be0
34a6fb0,db37ee0
34a6fb4,6dedbe0
34a6fb8,bc0
34a6fbc,9749e70
34a6fc0,5ded800
34a6fe0,ec000
34a6fe4,ec000
34a6ff4,ec000
34a6ff8,ec000
34a7018,ec000
34a701c,ec000
34a702c,dd000
34a7030,ec000
34a7034,4f8000
34a7038,9d0000
34a7050,29c8
34a7054,7bed93
34a7058,8dda4000
34a705c,8dda4000
34a7060,7bec93
34a7064,29c8
34a708c,affffff8
34a7098,affffff8
34a70c0,ac810000
34a70c4,4adeb600
34a70c8,6add6
34a70cc,6add6
34a70d0,4adeb600
34a70d4,ac810000
34a70f0,4beec30
34a70f4,9a46ea0
34a70f8,1da0
34a70fc,2cd30
34a7100,cc100
34a7104,e9000
34a710c,e9000
34a7110,e9000
34a7128,1aeed70
34a712c,cd739e4
34a7130,7e2000c9
34a7134,ba0aeeca
34a7138,d76e64da
34a713c,d69c00aa
34a7140,d76e64da
34a7144,ba0aeeca
34a7148,6e400000
34a714c,ad83000
34a7150,8dee90
34a7160,3ed000
34a7164,9de600
34a7168,cbcb00
34a716c,3e8ad00
34a7170,8e26f60
34a7174,cc00ea0
34a7178,2effffd0
34a717c,8e5008f5
34a7180,cd0001ea
34a7198,effec40
34a719c,e905dc0
34a71a0,e900ae0
34a71a4,e905dc0
34a71a8,efffd50
34a71ac,e904bd2
34a71b0,e9005f6
34a71b4,e904be3
34a71b8,effed80
34a71d0,9ded80
34a71d4,8e936b0
34a71d8,db00000
34a71dc,3f900000
34a71e0,5f700000
34a71e4,1e900000
34a71e8,db00000
34a71ec,8e947b0
34a71f0,9ded80
34a7208,5ffed800
34a720c,5f65ae80
34a7210,5f600cd0
34a7214,5f6009e0
34a7218,5f6009f0
34a721c,5f6009e0
34a7220,5f600cd0
34a7224,5f65ae80
34a7228,5ffed800
34a7240,dffffe0
34a7244,db00000
34a7248,db00000
34a724c,db00000
34a7250,dffffc0
34a7254,db00000
34a7258,db00000
34a725c,db00000
34a7260,dfffff0
34a7278,bfffff4
34a727c,bd00000
34a7280,bd00000
34a7284,bd00000
34a7288,bffffc0
34a728c,bd00000
34a7290,bd00000
34a7294,bd00000
34a7298,bd00000
34a72b0,1aeed60
34a72b4,be738a0
34a72b8,4e900000
34a72bc,8f400000
34a72c0,9f10bff2
34a72c4,7f4007f2
34a72c8,4e9007f2
34a72cc,be739f2
34a72d0,1beed90
34a72e8,5f6009e0
34a72ec,5f6009e0
34a72f0,5f6009e0
34a72f4,5f6009e0
34a72f8,5fffffe0
34a72fc,5f6009e0
34a7300,5f6009e0
34a7304,5f6009e0
34a7308,5f6009e0
34a7320,dffffb0
34a7324,db000
34a7328,db000
34a732c,db000
34a7330,db000
34a7334,db000
34a7338,db000
34a733c,db000
34a7340,dffffb0
34a7358,cfff40
34a735c,7f40
34a7360,7f40
34a7364,7f40
34a7368,7f40
34a736c,7f30
34a7370,75009e00
34a7374,8d64dc00
34a7378,2beec500
34a7390,5f6009e7
34a7394,5f609e70
34a7398,5f69e700
34a739c,5fbe8000
34a73a0,5fedb000
34a73a4,5f87e800
34a73a8,5f60ae40
34a73ac,5f601dc0
34a73b0,5f6006ea
34a73c8,cc00000
34a73cc,cc00000
34a73d0,cc00000
34a73d4,cc00000
34a73d8,cc00000
34a73dc,cc00000
34a73e0,cc00000
34a73e4,cc00000
34a73e8,cfffff7
34a7400,afa00cf8
34a7404,aed02ee8
34a7408,add59be8
34a740c,adaac8e8
34a7410,ad5de1e8
34a7414,ad0db0e8
34a7418,ad0000e8
34a741c,ad0000e8
34a7420,ad0000e8
34a7438,5fc008e0
34a743c,5fe608e0
34a7440,5fcb08e0
34a7444,5f7e48e0
34a7448,5f5ca8e0
34a744c,5f57e8e0
34a7450,5f50dce0
34a7454,5f509ee0
34a7458,5f502ee0
34a7470,4ceeb20
34a7474,cd56ea0
34a7478,3e800ae0
34a747c,7f5008f2
34a7480,7f4008f4
34a7484,7f5008f2
34a7488,3e800ae0
34a748c,cd56eb0
34a7490,4ceeb20
34a74a8,dffed60
34a74ac,db05ce2
34a74b0,db006f6
34a74b4,db006f6
34a74b8,db05ce2
34a74bc,dffed60
34a74c0,db00000
34a74c4,db00000
34a74c8,db00000
34a74e0,4ceeb20
34a74e4,cd56ea0
34a74e8,3e800ae0
34a74ec,7f5008f2
34a74f0,7f4008f4
34a74f4,7f5008f1
34a74f8,3e800ad0
34a74fc,cd56ea0
34a7500,4cefc20
34a7504,ae50
34a7508,c80
34a7518,5ffeeb20
34a751c,5f717eb0
34a7520,5f700cd0
34a7524,5f716ea0
34a7528,5fffea00
34a752c,5f72ae40
34a7530,5f700db0
34a7534,5f7008e5
34a7538,5f7000db
34a7550,6ceeb30
34a7554,dc45a90
34a7558,4f600000
34a755c,ec60000
34a7560,5ceeb40
34a7564,6cc0
34a7568,8e0
34a756c,c735cd0
34a7570,8deec50
34a7588,cffffffb
34a758c,db000
34a7590,db000
34a7594,db000
34a7598,db000
34a759c,db000
34a75a0,db000
34a75a4,db000
34a75a8,db000
34a75c0,4f7009e0
34a75c4,4f7009e0
34a75c8,4f7009e0
34a75cc,4f7009e0
34a75d0,4f7009e0
34a75d4,3f7009e0
34a75d8,2e700ad0
34a75dc,dc45dc0
34a75e0,5ceec40
34a75f8,ad0003e8
34a75fc,6f5008e3
34a7600,e900bc0
34a7604,bc00d90
34a7608,8e15e40
34a760c,2e7ad00
34a7610,cbca00
34a7614,9de600
34a7618,3ed000
34a7630,e80000ad
34a7634,da0000cb
34a7638,cb0000da
34a763c,ac0ec0e8
34a7640,8d6de1e5
34a7644,6e9bd8e0
34a7648,1ec8acd0
34a764c,de37ec0
34a7650,cd00ea0
34a7668,6e7007e7
34a766c,ad21db0
34a7670,2daad20
34a7674,7ee700
34a7678,3ee200
34a767c,bdda00
34a7680,7e67e60
34a7684,3ea00bd0
34a7688,bd2004e9
34a76a0,ae2005e8
34a76a4,2da00cc0
34a76a8,7e57e50
34a76ac,ccda00
34a76b0,4ed200
34a76b4,db000
34a76b8,db000
34a76bc,db000
34a76c0,db000
34a76d8,efffff8
34a76dc,bd3
34a76e0,7e70
34a76e4,3ea00
34a76e8,bd100
34a76ec,8e5000
34a76f0,4e90000
34a76f4,cc00000
34a76f8,1ffffffa
34a7708,4ffc00
34a770c,4f5000
34a7710,4f5000
34a7714,4f5000
34a7718,4f5000
34a771c,4f5000
34a7720,4f5000
34a7724,4f5000
34a7728,4f5000
34a772c,4f5000
34a7730,4f5000
34a7734,4ffc00
34a7748,6e500000
34a774c,cb00000
34a7750,7e30000
34a7754,da0000
34a7758,9e2000
34a775c,1e9000
34a7760,ad000
34a7764,3e800
34a7768,bc00
34a776c,4e60
34a7770,bc0
34a7778,dfe000
34a777c,8e000
34a7780,8e000
34a7784,8e000
34a7788,8e000
34a778c,8e000
34a7790,8e000
34a7794,8e000
34a7798,8e000
34a779c,8e000
34a77a0,8e000
34a77a4,dfe000
34a77b8,5ed200
34a77bc,dcdb00
34a77c0,ad25e80
34a77c4,7e5007e5
34a781c,fffffffd
34a7824,2ca0000
34a7828,2c9000
34a7868,5ceeb10
34a786c,b936da0
34a7870,bc0
34a7874,8deffc0
34a7878,3e930bd0
34a787c,4f827ed0
34a7880,aeedbd0
34a7890,d900000
34a7894,d900000
34a7898,d900000
34a789c,d900000
34a78a0,dbdec40
34a78a4,de65dc0
34a78a8,db008e0
34a78ac,da007f2
34a78b0,db008e0
34a78b4,de64db0
34a78b8,dbdec40
34a78d8,8ded70
34a78dc,7e936a0
34a78e0,cc00000
34a78e4,db00000
34a78e8,cc00000
34a78ec,7e936a0
34a78f0,8ded70
34a7900,bc0
34a7904,bc0
34a7908,bc0
34a790c,bc0
34a7910,5dedcc0
34a7914,dc48ec0
34a7918,5f600cc0
34a791c,7f300bc0
34a7920,5f600cc0
34a7924,dc48ec0
34a7928,5dedcc0
34a7948,3beec30
34a794c,cd54cc0
34a7950,4f6007e0
34a7954,6ffffff3
34a7958,4f500000
34a795c,cc538c0
34a7960,3beec60
34a7970,5ded0
34a7974,cb200
34a7978,d9000
34a797c,e8000
34a7980,dffffd0
34a7984,e8000
34a7988,e8000
34a798c,e8000
34a7990,e8000
34a7994,e8000
34a7998,e8000
34a79b8,5dedcc0
34a79bc,dc48ec0
34a79c0,5f600cc0
34a79c4,7f300bc0
34a79c8,5f600cc0
34a79cc,dc48ec0
34a79d0,5dedcb0
34a79d4,ca0
34a79d8,9947e60
34a79dc,4cee900
34a79e0,da00000
34a79e4,da00000
34a79e8,da00000
34a79ec,da00000
34a79f0,dbded40
34a79f4,de65da0
34a79f8,db00bc0
34a79fc,da00bc0
34a7a00,da00bc0
34a7a04,da00bc0
34a7a08,da00bc0
34a7a18,bc000
34a7a28,9ffc000
34a7a2c,bc000
34a7a30,bc000
34a7a34,bc000
34a7a38,bc000
34a7a3c,bc000
34a7a40,effffe0
34a7a50,7e000
34a7a60,7ffe000
34a7a64,7e000
34a7a68,7e000
34a7a6c,7e000
34a7a70,7e000
34a7a74,7e000
34a7a78,7e000
34a7a7c,7e000
34a7a80,1bd000
34a7a84,dfe7000
34a7a88,bc00000
34a7a8c,bc00000
34a7a90,bc00000
34a7a94,bc00000
34a7a98,bc03dc2
34a7a9c,bc3db00
34a7aa0,bddc000
34a7aa4,bfce500
34a7aa8,bd0cd10
34a7aac,bc03db0
34a7ab0,bc007e8
34a7ac0,eff4000
34a7ac4,5f4000
34a7ac8,5f4000
34a7acc,5f4000
34a7ad0,5f4000
34a7ad4,5f4000
34a7ad8,5f4000
34a7adc,5f4000
34a7ae0,4f5000
34a7ae4,ea000
34a7ae8,8efb0
34a7b08,8dddaec0
34a7b0c,8e4dc5e4
34a7b10,8d0cb0e6
34a7b14,8d0ba0e7
34a7b18,8d0ba0e7
34a7b1c,8d0ba0e7
34a7b20,8d0ba0e7
34a7b40,dbded40
34a7b44,de65da0
34a7b48,db00bc0
34a7b4c,da00bc0
34a7b50,da00bc0
34a7b54,da00bc0
34a7b58,da00bc0
34a7b78,4ceeb20
34a7b7c,cd56da0
34a7b80,1e700ad0
34a7b84,5f6008e0
34a7b88,1e700ad0
34a7b8c,cd46db0
34a7b90,4ceeb20
34a7bb0,dbdec30
34a7bb4,de65db0
34a7bb8,db009e0
34a7bbc,da007e0
34a7bc0,db008e0
34a7bc4,de65db0
34a7bc8,dbeec40
34a7bcc,d900000
34a7bd0,d900000
34a7bd4,d900000
34a7be8,4cedcc0
34a7bec,cc47ec0
34a7bf0,1e700cc0
34a7bf4,5f600bc0
34a7bf8,2e700cc0
34a7bfc,cc47ec0
34a7c00,5cedbc0
34a7c04,ac0
34a7c08,ac0
34a7c0c,ac0
34a7c20,ccdef9
34a7c24,ce8300
34a7c28,cb0000
34a7c2c,ca0000
34a7c30,ca0000
34a7c34,ca0000
34a7c38,ca0000
34a7c58,4ceea10
34a7c5c,bd45b60
34a7c60,bd40000
34a7c64,3bddb20
34a7c68,4da0
34a7c6c,b945ea0
34a7c70,5ceeb20
34a7c88,8e0000
34a7c8c,8e0000
34a7c90,6fffffb0
34a7c94,8e0000
34a7c98,8e0000
34a7c9c,8e0000
34a7ca0,8e0000
34a7ca4,6e7000
34a7ca8,befb0
34a7cc8,da00bc0
34a7ccc,da00bc0
34a7cd0,da00bc0
34a7cd4,da00bc0
34a7cd8,da00bc0
34a7cdc,bd47ec0
34a7ce0,5dedbc0
34a7d00,6e3007e3
34a7d04,d900bc0
34a7d08,ad01e80
34a7d0c,5e48e20
34a7d10,dacb00
34a7d14,9de700
34a7d18,3ee000
34a7d38,e80000ac
34a7d3c,ca0000ca
34a7d40,ac0db0e7
34a7d44,6e3dd5e2
34a7d48,eabcad0
34a7d4c,ce79eb0
34a7d50,ae15f80
34a7d70,3da00bc0
34a7d74,6e69e40
34a7d78,9ee700
34a7d7c,2ed000
34a7d80,ccda00
34a7d84,9e46e70
34a7d88,6e7009e4
34a7da8,6e5005e5
34a7dac,da00bd0
34a7db0,9e00e90
34a7db4,3e78e30
34a7db8,cccc00
34a7dbc,7ee700
34a7dc0,de000
34a7dc4,da000
34a7dc8,8e5000
34a7dcc,dea0000
34a7de0,bffffc0
34a7de4,5e70
34a7de8,3d900
34a7dec,cb000
34a7df0,bd2000
34a7df4,9e40000
34a7df8,dffffc0
34a7e08,6dea0
34a7e0c,bd300
34a7e10,cb000
34a7e14,cb000
34a7e18,5ea000
34a7e1c,bfd2000
34a7e20,7e9000
34a7e24,db000
34a7e28,cb000
34a7e2c,cb000
34a7e30,bd400
34a7e34,5dea0
34a7e40,ca000
34a7e44,ca000
34a7e48,ca000
34a7e4c,ca000
34a7e50,ca000
34a7e54,ca000
34a7e58,ca000
34a7e5c,ca000
34a7e60,ca000
34a7e64,ca000
34a7e68,ca000
34a7e6c,ca000
34a7e70,ca000
34a7e78,bed3000
34a7e7c,4e9000
34a7e80,da000
34a7e84,ca000
34a7e88,bc400
34a7e8c,5efa0
34a7e90,bd500
34a7e94,cb000
34a7e98,da000
34a7e9c,da000
34a7ea0,5e8000
34a7ea4,bec2000
34a7ec8,5ded83a7
34a7ecc,9838dec3
34a7f40,7f024429
34a7f44,3c334133
34a7f48,41334633
34a7f4c,44297f02
34a7f7c,5409
34a7f80,4dc548ff
34a7f84,41ff43ff
34a7f88,47ff49ff
34a7f8c,43ff20c5
34a7f90,c0000
34a7fbc,3f75
34a7fc0,49ff33ff
34a7fc4,28ff2dff
34a7fc8,33ff39ff
34a7fcc,3cff00ff
34a7fd0,770000
34a7ffc,329d
34a8000,37ff1bff
34a8004,21ff28ff
34a8008,2fff35ff
34a800c,3cff00ff
34a8010,9d0000
34a803c,329e
34a8040,35ff21ff
34a8044,28ff06ff
34a8048,9ff3cff
34a804c,42ff00ff
34a8050,9e0000
34a807c,359e
34a8080,39ff27ff
34a8084,2eff00ff
34a8088,2ff42ff
34a808c,48ff00ff
34a8090,9e0000
34a80bc,3a9e
34a80c0,3eff2eff
34a80c4,35ff00ff
34a80c8,dff48ff
34a80cc,4dff00ff
34a80d0,9e0000
34a80fc,3e9e
34a8100,42ff35ff
34a8104,3bff1bff
34a8108,27ff4dff
34a810c,53ff00ff
34a8110,9e0000
34a813c,439e
34a8140,47ff3bff
34a8144,41ff47ff
34a8148,4dff52ff
34a814c,58ff00ff
34a8150,9e0000
34a817c,4d9e
34a8180,4dff41ff
34a8184,47ff4dff
34a8188,52ff57ff
34a818c,5cff00ff
34a8190,9e0000
34a81ac,3f04474f
34a81b0,3e663e66
34a81b4,43664666
34a81b8,48664d66
34a81bc,57665bc5
34a81c0,53ff47ff
34a81c4,4dff52ff
34a81c8,57ff5cff
34a81cc,60ff0eff
34a81d0,19c56666
34a81d4,66666466
34a81d8,61665f66
34a81dc,5c665a66
34a81e0,504f3f04
34a81e8,6605
34a81ec,4ec34bff
34a81f0,41ff41ff
34a81f4,45ff48ff
34a81f8,4cff4fff
34a81fc,55ff59ff
34a8200,4fff4dff
34a8204,52ff57ff
34a8208,5cff60ff
34a820c,64ff61ff
34a8210,67ff66ff
34a8214,64ff62ff
34a8218,60ff5dff
34a821c,5bff57ff
34a8220,49ff0ec3
34a8224,50000
34a8228,3958
34a822c,44ff31ff
34a8230,20ff25ff
34a8234,2bff31ff
34a8238,38ff3eff
34a823c,44ff49ff
34a8240,4dff52ff
34a8244,57ff5cff
34a8248,60ff64ff
34a824c,68ff67ff
34a8250,64ff60ff
34a8254,5cff58ff
34a8258,53ff4eff
34a825c,48ff43ff
34a8260,32ff00ff
34a8264,580000
34a8268,2f71
34a826c,36ff1dff
34a8270,1fff26ff
34a8274,2dff34ff
34a8278,3aff41ff
34a827c,47ff4cff
34a8280,52ff57ff
34a8284,5cff60ff
34a8288,64ff68ff
34a828c,67ff64ff
34a8290,60ff5bff
34a8294,57ff51ff
34a8298,4cff46ff
34a829c,40ff3aff
34a82a0,27ff00ff
34a82a4,710000
34a82a8,2f71
34a82ac,36ff21ff
34a82b0,16ff00ff
34a82b4,ff00ff
34a82b8,2cff47ff
34a82bc,4cff52ff
34a82c0,57ff5cff
34a82c4,60ff64ff
34a82c8,67ff67ff
34a82cc,64ff60ff
34a82d0,5bff57ff
34a82d4,52ff0dff
34a82d8,ff00ff
34a82dc,aff33ff
34a82e0,21ff00ff
34a82e4,710000
34a82e8,3371
34a82ec,3aff28ff
34a82f0,22ff0fff
34a82f4,13ff19ff
34a82f8,39ff4cff
34a82fc,52ff57ff
34a8300,5bff60ff
34a8304,64ff67ff
34a8308,67ff64ff
34a830c,60ff5cff
34a8310,57ff52ff
34a8314,4cff1dff
34a8318,12ff14ff
34a831c,19ff2dff
34a8320,1bff00ff
34a8324,710000
34a8328,3871
34a832c,3dff2fff
34a8330,33ff3aff
34a8334,40ff46ff
34a8338,4cff51ff
34a833c,57ff5bff
34a8340,60ff64ff
34a8344,67ff68ff
34a8348,64ff60ff
34a834c,5cff57ff
34a8350,52ff4cff
34a8354,47ff41ff
34a8358,3aff34ff
34a835c,2dff26ff
34a8360,12ff00ff
34a8364,710000
34a8368,3569
34a836c,37ff33ff
34a8370,3aff40ff
34a8374,46ff4cff
34a8378,51ff57ff
34a837c,5bff60ff
34a8380,64ff67ff
34a8384,68ff64ff
34a8388,60ff5cff
34a838c,57ff52ff
34a8390,4dff47ff
34a8394,41ff3aff
34a8398,34ff2dff
34a839c,26ff1fff
34a83a0,6ff00ff
34a83a4,690000
34a83a8,1e21
34a83ac,2f600ff
34a83b0,ff00ff
34a83b4,ff00ff
34a83b8,ff00ff
34a83bc,2ff1eff
34a83c0,60ff68ff
34a83c4,64ff60ff
34a83c8,5cff57ff
34a83cc,52ff2cff
34a83d0,6ff00ff
34a83d4,ff00ff
34a83d8,ff00ff
34a83dc,ff00ff
34a83e0,ff00f6
34a83e4,210000
